2Theta,Intensity
!angle!.!angle!,!intensity!
!angle!.!angle!,!intensity!
!angle!.!angle!,!intensity!
!angle!.!angle!,!intensity!
!angle!.!angle!,!intensity!
!angle!.!angle!,!intensity!
!angle!.!angle!,!intensity!
!angle!.!angle!,!intensity!
!angle!.!angle!,!intensity!
!angle!.!angle!,!intensity!
!angle!.!angle!,!intensity!
!angle!.!angle!,!intensity!
!angle!.!angle!,!intensity!
!angle!.!angle!,!intensity!
!angle!.!angle!,!intensity!
!angle!.!angle!,!intensity!
!angle!.!angle!,!intensity!
!angle!.!angle!,!intensity!
!angle!.!angle!,!intensity!
!angle!.!angle!,!intensity!
!angle!.!angle!,!intensity!
!angle!.!angle!,!intensity!
!angle!.!angle!,!intensity!
!angle!.!angle!,!intensity!
!angle!.!angle!,!intensity!
!angle!.!angle!,!intensity!
!angle!.!angle!,!intensity!
!angle!.!angle!,!intensity!
!angle!.!angle!,!intensity!
!angle!.!angle!,!intensity!
!angle!.!angle!,!intensity!
!angle!.!angle!,!intensity!
!angle!.!angle!,!intensity!
!angle!.!angle!,!intensity!
!angle!.!angle!,!intensity!
!angle!.!angle!,!intensity!
!angle!.!angle!,!intensity!
!angle!.!angle!,!intensity!
!angle!.!angle!,!intensity!
!angle!.!angle!,!intensity!
!angle!.!angle!,!intensity!
!angle!.!angle!,!intensity!
!angle!.!angle!,!intensity!
!angle!.!angle!,!intensity!
!angle!.!angle!,!intensity!
!angle!.!angle!,!intensity!
!angle!.!angle!,!intensity!
!angle!.!angle!,!intensity!
!angle!.!angle!,!intensity!
!angle!.!angle!,!intensity!
!angle!.!angle!,!intensity!
!angle!.!angle!,!intensity!
!angle!.!angle!,!intensity!
!angle!.!angle!,!intensity!
!angle!.!angle!,!intensity!
!angle!.!angle!,!intensity!
!angle!.!angle!,!intensity!
!angle!.!angle!,!intensity!
!angle!.!angle!,!intensity!
!angle!.!angle!,!intensity!
!angle!.!angle!,!intensity!
!angle!.!angle!,!intensity!
!angle!.!angle!,!intensity!
!angle!.!angle!,!intensity!
!angle!.!angle!,!intensity!
!angle!.!angle!,!intensity!
!angle!.!angle!,!intensity!
!angle!.!angle!,!intensity!
!angle!.!angle!,!intensity!
!angle!.!angle!,!intensity!
!angle!.!angle!,!intensity!
!angle!.!angle!,!intensity!
!angle!.!angle!,!intensity!
!angle!.!angle!,!intensity!
!angle!.!angle!,!intensity!
!angle!.!angle!,!intensity!
!angle!.!angle!,!intensity!
!angle!.!angle!,!intensity!
!angle!.!angle!,!intensity!
!angle!.!angle!,!intensity!
!angle!.!angle!,!intensity!
!angle!.!angle!,!intensity!
!angle!.!angle!,!intensity!
!angle!.!angle!,!intensity!
!angle!.!angle!,!intensity!
!angle!.!angle!,!intensity!
!angle!.!angle!,!intensity!
!angle!.!angle!,!intensity!
!angle!.!angle!,!intensity!
!angle!.!angle!,!intensity!
!angle!.!angle!,!intensity!
!angle!.!angle!,!intensity!
!angle!.!angle!,!intensity!
!angle!.!angle!,!intensity!
!angle!.!angle!,!intensity!
!angle!.!angle!,!intensity!
!angle!.!angle!,!intensity!
!angle!.!angle!,!intensity!
!angle!.!angle!,!intensity!
!angle!.!angle!,!intensity!
!angle!.!angle!,!intensity!
!angle!.!angle!,!intensity!
!angle!.!angle!,!intensity!
!angle!.!angle!,!intensity!
!angle!.!angle!,!intensity!
!angle!.!angle!,!intensity!
!angle!.!angle!,!intensity!
!angle!.!angle!,!intensity!
!angle!.!angle!,!intensity!
!angle!.!angle!,!intensity!
!angle!.!angle!,!intensity!
!angle!.!angle!,!intensity!
!angle!.!angle!,!intensity!
!angle!.!angle!,!intensity!
!angle!.!angle!,!intensity!
!angle!.!angle!,!intensity!
!angle!.!angle!,!intensity!
!angle!.!angle!,!intensity!
!angle!.!angle!,!intensity!
!angle!.!angle!,!intensity!
!angle!.!angle!,!intensity!
!angle!.!angle!,!intensity!
!angle!.!angle!,!intensity!
!angle!.!angle!,!intensity!
!angle!.!angle!,!intensity!
!angle!.!angle!,!intensity!
!angle!.!angle!,!intensity!
!angle!.!angle!,!intensity!
!angle!.!angle!,!intensity!
!angle!.!angle!,!intensity!
!angle!.!angle!,!intensity!
!angle!.!angle!,!intensity!
!angle!.!angle!,!intensity!
!angle!.!angle!,!intensity!
!angle!.!angle!,!intensity!
!angle!.!angle!,!intensity!
!angle!.!angle!,!intensity!
!angle!.!angle!,!intensity!
!angle!.!angle!,!intensity!
!angle!.!angle!,!intensity!
!angle!.!angle!,!intensity!
!angle!.!angle!,!intensity!
!angle!.!angle!,!intensity!
!angle!.!angle!,!intensity!
!angle!.!angle!,!intensity!
!angle!.!angle!,!intensity!
!angle!.!angle!,!intensity!
!angle!.!angle!,!intensity!
!angle!.!angle!,!intensity!
!angle!.!angle!,!intensity!
!angle!.!angle!,!intensity!
!angle!.!angle!,!intensity!
!angle!.!angle!,!intensity!
!angle!.!angle!,!intensity!
!angle!.!angle!,!intensity!
!angle!.!angle!,!intensity!
!angle!.!angle!,!intensity!
!angle!.!angle!,!intensity!
!angle!.!angle!,!intensity!
!angle!.!angle!,!intensity!
!angle!.!angle!,!intensity!
!angle!.!angle!,!intensity!
!angle!.!angle!,!intensity!
!angle!.!angle!,!intensity!
!angle!.!angle!,!intensity!
!angle!.!angle!,!intensity!
!angle!.!angle!,!intensity!
!angle!.!angle!,!intensity!
!angle!.!angle!,!intensity!
!angle!.!angle!,!intensity!
!angle!.!angle!,!intensity!
!angle!.!angle!,!intensity!
!angle!.!angle!,!intensity!
!angle!.!angle!,!intensity!
!angle!.!angle!,!intensity!
!angle!.!angle!,!intensity!
!angle!.!angle!,!intensity!
!angle!.!angle!,!intensity!
!angle!.!angle!,!intensity!
!angle!.!angle!,!intensity!
!angle!.!angle!,!intensity!
!angle!.!angle!,!intensity!
!angle!.!angle!,!intensity!
!angle!.!angle!,!intensity!
!angle!.!angle!,!intensity!
!angle!.!angle!,!intensity!
!angle!.!angle!,!intensity!
!angle!.!angle!,!intensity!
!angle!.!angle!,!intensity!
!angle!.!angle!,!intensity!
!angle!.!angle!,!intensity!
!angle!.!angle!,!intensity!
!angle!.!angle!,!intensity!
!angle!.!angle!,!intensity!
!angle!.!angle!,!intensity!
!angle!.!angle!,!intensity!
!angle!.!angle!,!intensity!
!angle!.!angle!,!intensity!
!angle!.!angle!,!intensity!
!angle!.!angle!,!intensity!
!angle!.!angle!,!intensity!
!angle!.!angle!,!intensity!
!angle!.!angle!,!intensity!
!angle!.!angle!,!intensity!
!angle!.!angle!,!intensity!
!angle!.!angle!,!intensity!
!angle!.!angle!,!intensity!
!angle!.!angle!,!intensity!
!angle!.!angle!,!intensity!
!angle!.!angle!,!intensity!
!angle!.!angle!,!intensity!
!angle!.!angle!,!intensity!
!angle!.!angle!,!intensity!
!angle!.!angle!,!intensity!
!angle!.!angle!,!intensity!
!angle!.!angle!,!intensity!
!angle!.!angle!,!intensity!
!angle!.!angle!,!intensity!
!angle!.!angle!,!intensity!
!angle!.!angle!,!intensity!
!angle!.!angle!,!intensity!
!angle!.!angle!,!intensity!
!angle!.!angle!,!intensity!
!angle!.!angle!,!intensity!
!angle!.!angle!,!intensity!
!angle!.!angle!,!intensity!
!angle!.!angle!,!intensity!
!angle!.!angle!,!intensity!
!angle!.!angle!,!intensity!
!angle!.!angle!,!intensity!
!angle!.!angle!,!intensity!
!angle!.!angle!,!intensity!
!angle!.!angle!,!intensity!
!angle!.!angle!,!intensity!
!angle!.!angle!,!intensity!
!angle!.!angle!,!intensity!
!angle!.!angle!,!intensity!
!angle!.!angle!,!intensity!
!angle!.!angle!,!intensity!
!angle!.!angle!,!intensity!
!angle!.!angle!,!intensity!
!angle!.!angle!,!intensity!
!angle!.!angle!,!intensity!
!angle!.!angle!,!intensity!
!angle!.!angle!,!intensity!
!angle!.!angle!,!intensity!
!angle!.!angle!,!intensity!
!angle!.!angle!,!intensity!
!angle!.!angle!,!intensity!
!angle!.!angle!,!intensity!
!angle!.!angle!,!intensity!
!angle!.!angle!,!intensity!
!angle!.!angle!,!intensity!
!angle!.!angle!,!intensity!
!angle!.!angle!,!intensity!
!angle!.!angle!,!intensity!
!angle!.!angle!,!intensity!
!angle!.!angle!,!intensity!
!angle!.!angle!,!intensity!
!angle!.!angle!,!intensity!
!angle!.!angle!,!intensity!
!angle!.!angle!,!intensity!
!angle!.!angle!,!intensity!
!angle!.!angle!,!intensity!
!angle!.!angle!,!intensity!
!angle!.!angle!,!intensity!
!angle!.!angle!,!intensity!
!angle!.!angle!,!intensity!
!angle!.!angle!,!intensity!
!angle!.!angle!,!intensity!
!angle!.!angle!,!intensity!
!angle!.!angle!,!intensity!
!angle!.!angle!,!intensity!
!angle!.!angle!,!intensity!
!angle!.!angle!,!intensity!
!angle!.!angle!,!intensity!
!angle!.!angle!,!intensity!
!angle!.!angle!,!intensity!
!angle!.!angle!,!intensity!
!angle!.!angle!,!intensity!
!angle!.!angle!,!intensity!
!angle!.!angle!,!intensity!
!angle!.!angle!,!intensity!
!angle!.!angle!,!intensity!
!angle!.!angle!,!intensity!
!angle!.!angle!,!intensity!
!angle!.!angle!,!intensity!
!angle!.!angle!,!intensity!
!angle!.!angle!,!intensity!
!angle!.!angle!,!intensity!
!angle!.!angle!,!intensity!
!angle!.!angle!,!intensity!
!angle!.!angle!,!intensity!
!angle!.!angle!,!intensity!
!angle!.!angle!,!intensity!
!angle!.!angle!,!intensity!
!angle!.!angle!,!intensity!
!angle!.!angle!,!intensity!
!angle!.!angle!,!intensity!
!angle!.!angle!,!intensity!
!angle!.!angle!,!intensity!
!angle!.!angle!,!intensity!
!angle!.!angle!,!intensity!
!angle!.!angle!,!intensity!
!angle!.!angle!,!intensity!
!angle!.!angle!,!intensity!
!angle!.!angle!,!intensity!
!angle!.!angle!,!intensity!
!angle!.!angle!,!intensity!
!angle!.!angle!,!intensity!
!angle!.!angle!,!intensity!
!angle!.!angle!,!intensity!
!angle!.!angle!,!intensity!
!angle!.!angle!,!intensity!
!angle!.!angle!,!intensity!
!angle!.!angle!,!intensity!
!angle!.!angle!,!intensity!
!angle!.!angle!,!intensity!
!angle!.!angle!,!intensity!
!angle!.!angle!,!intensity!
!angle!.!angle!,!intensity!
!angle!.!angle!,!intensity!
!angle!.!angle!,!intensity!
!angle!.!angle!,!intensity!
!angle!.!angle!,!intensity!
!angle!.!angle!,!intensity!
!angle!.!angle!,!intensity!
!angle!.!angle!,!intensity!
!angle!.!angle!,!intensity!
!angle!.!angle!,!intensity!
!angle!.!angle!,!intensity!
!angle!.!angle!,!intensity!
!angle!.!angle!,!intensity!
!angle!.!angle!,!intensity!
!angle!.!angle!,!intensity!
!angle!.!angle!,!intensity!
!angle!.!angle!,!intensity!
!angle!.!angle!,!intensity!
!angle!.!angle!,!intensity!
!angle!.!angle!,!intensity!
!angle!.!angle!,!intensity!
!angle!.!angle!,!intensity!
!angle!.!angle!,!intensity!
!angle!.!angle!,!intensity!
!angle!.!angle!,!intensity!
!angle!.!angle!,!intensity!
!angle!.!angle!,!intensity!
!angle!.!angle!,!intensity!
!angle!.!angle!,!intensity!
!angle!.!angle!,!intensity!
!angle!.!angle!,!intensity!
!angle!.!angle!,!intensity!
!angle!.!angle!,!intensity!
!angle!.!angle!,!intensity!
!angle!.!angle!,!intensity!
!angle!.!angle!,!intensity!
!angle!.!angle!,!intensity!
!angle!.!angle!,!intensity!
!angle!.!angle!,!intensity!
!angle!.!angle!,!intensity!
!angle!.!angle!,!intensity!
!angle!.!angle!,!intensity!
!angle!.!angle!,!intensity!
!angle!.!angle!,!intensity!
!angle!.!angle!,!intensity!
!angle!.!angle!,!intensity!
!angle!.!angle!,!intensity!
!angle!.!angle!,!intensity!
!angle!.!angle!,!intensity!
!angle!.!angle!,!intensity!
!angle!.!angle!,!intensity!
!angle!.!angle!,!intensity!
!angle!.!angle!,!intensity!
!angle!.!angle!,!intensity!
!angle!.!angle!,!intensity!
!angle!.!angle!,!intensity!
!angle!.!angle!,!intensity!
!angle!.!angle!,!intensity!
!angle!.!angle!,!intensity!
!angle!.!angle!,!intensity!
!angle!.!angle!,!intensity!
!angle!.!angle!,!intensity!
!angle!.!angle!,!intensity!
!angle!.!angle!,!intensity!
!angle!.!angle!,!intensity!
!angle!.!angle!,!intensity!
!angle!.!angle!,!intensity!
!angle!.!angle!,!intensity!
!angle!.!angle!,!intensity!
!angle!.!angle!,!intensity!
!angle!.!angle!,!intensity!
!angle!.!angle!,!intensity!
!angle!.!angle!,!intensity!
!angle!.!angle!,!intensity!
!angle!.!angle!,!intensity!
!angle!.!angle!,!intensity!
!angle!.!angle!,!intensity!
!angle!.!angle!,!intensity!
!angle!.!angle!,!intensity!
!angle!.!angle!,!intensity!
!angle!.!angle!,!intensity!
!angle!.!angle!,!intensity!
!angle!.!angle!,!intensity!
!angle!.!angle!,!intensity!
!angle!.!angle!,!intensity!
!angle!.!angle!,!intensity!
!angle!.!angle!,!intensity!
!angle!.!angle!,!intensity!
!angle!.!angle!,!intensity!
!angle!.!angle!,!intensity!
!angle!.!angle!,!intensity!
!angle!.!angle!,!intensity!
!angle!.!angle!,!intensity!
!angle!.!angle!,!intensity!
!angle!.!angle!,!intensity!
!angle!.!angle!,!intensity!
!angle!.!angle!,!intensity!
!angle!.!angle!,!intensity!
!angle!.!angle!,!intensity!
!angle!.!angle!,!intensity!
!angle!.!angle!,!intensity!
!angle!.!angle!,!intensity!
!angle!.!angle!,!intensity!
!angle!.!angle!,!intensity!
!angle!.!angle!,!intensity!
!angle!.!angle!,!intensity!
!angle!.!angle!,!intensity!
!angle!.!angle!,!intensity!
!angle!.!angle!,!intensity!
!angle!.!angle!,!intensity!
!angle!.!angle!,!intensity!
!angle!.!angle!,!intensity!
!angle!.!angle!,!intensity!
!angle!.!angle!,!intensity!
!angle!.!angle!,!intensity!
!angle!.!angle!,!intensity!
!angle!.!angle!,!intensity!
!angle!.!angle!,!intensity!
!angle!.!angle!,!intensity!
!angle!.!angle!,!intensity!
!angle!.!angle!,!intensity!
!angle!.!angle!,!intensity!
!angle!.!angle!,!intensity!
!angle!.!angle!,!intensity!
!angle!.!angle!,!intensity!
!angle!.!angle!,!intensity!
!angle!.!angle!,!intensity!
!angle!.!angle!,!intensity!
!angle!.!angle!,!intensity!
!angle!.!angle!,!intensity!
!angle!.!angle!,!intensity!
!angle!.!angle!,!intensity!
!angle!.!angle!,!intensity!
!angle!.!angle!,!intensity!
!angle!.!angle!,!intensity!
!angle!.!angle!,!intensity!
!angle!.!angle!,!intensity!
!angle!.!angle!,!intensity!
!angle!.!angle!,!intensity!
!angle!.!angle!,!intensity!
!angle!.!angle!,!intensity!
!angle!.!angle!,!intensity!
!angle!.!angle!,!intensity!
!angle!.!angle!,!intensity!
!angle!.!angle!,!intensity!
!angle!.!angle!,!intensity!
!angle!.!angle!,!intensity!
!angle!.!angle!,!intensity!
!angle!.!angle!,!intensity!
!angle!.!angle!,!intensity!
!angle!.!angle!,!intensity!
!angle!.!angle!,!intensity!
!angle!.!angle!,!intensity!
!angle!.!angle!,!intensity!
!angle!.!angle!,!intensity!
!angle!.!angle!,!intensity!
!angle!.!angle!,!intensity!
!angle!.!angle!,!intensity!
!angle!.!angle!,!intensity!
!angle!.!angle!,!intensity!
!angle!.!angle!,!intensity!
!angle!.!angle!,!intensity!
!angle!.!angle!,!intensity!
!angle!.!angle!,!intensity!
!angle!.!angle!,!intensity!
!angle!.!angle!,!intensity!
!angle!.!angle!,!intensity!
!angle!.!angle!,!intensity!
!angle!.!angle!,!intensity!
!angle!.!angle!,!intensity!
!angle!.!angle!,!intensity!
!angle!.!angle!,!intensity!
!angle!.!angle!,!intensity!
!angle!.!angle!,!intensity!
!angle!.!angle!,!intensity!
!angle!.!angle!,!intensity!
!angle!.!angle!,!intensity!
!angle!.!angle!,!intensity!
!angle!.!angle!,!intensity!
!angle!.!angle!,!intensity!
!angle!.!angle!,!intensity!
!angle!.!angle!,!intensity!
!angle!.!angle!,!intensity!
!angle!.!angle!,!intensity!
!angle!.!angle!,!intensity!
!angle!.!angle!,!intensity!
!angle!.!angle!,!intensity!
!angle!.!angle!,!intensity!
!angle!.!angle!,!intensity!
!angle!.!angle!,!intensity!
!angle!.!angle!,!intensity!
!angle!.!angle!,!intensity!
!angle!.!angle!,!intensity!
!angle!.!angle!,!intensity!
!angle!.!angle!,!intensity!
!angle!.!angle!,!intensity!
!angle!.!angle!,!intensity!
!angle!.!angle!,!intensity!
!angle!.!angle!,!intensity!
!angle!.!angle!,!intensity!
!angle!.!angle!,!intensity!
!angle!.!angle!,!intensity!
!angle!.!angle!,!intensity!
!angle!.!angle!,!intensity!
!angle!.!angle!,!intensity!
!angle!.!angle!,!intensity!
!angle!.!angle!,!intensity!
!angle!.!angle!,!intensity!
!angle!.!angle!,!intensity!
!angle!.!angle!,!intensity!
!angle!.!angle!,!intensity!
!angle!.!angle!,!intensity!
!angle!.!angle!,!intensity!
!angle!.!angle!,!intensity!
!angle!.!angle!,!intensity!
!angle!.!angle!,!intensity!
!angle!.!angle!,!intensity!
!angle!.!angle!,!intensity!
!angle!.!angle!,!intensity!
!angle!.!angle!,!intensity!
!angle!.!angle!,!intensity!
!angle!.!angle!,!intensity!
!angle!.!angle!,!intensity!
!angle!.!angle!,!intensity!
!angle!.!angle!,!intensity!
!angle!.!angle!,!intensity!
!angle!.!angle!,!intensity!
!angle!.!angle!,!intensity!
!angle!.!angle!,!intensity!
!angle!.!angle!,!intensity!
!angle!.!angle!,!intensity!
!angle!.!angle!,!intensity!
!angle!.!angle!,!intensity!
!angle!.!angle!,!intensity!
!angle!.!angle!,!intensity!
!angle!.!angle!,!intensity!
!angle!.!angle!,!intensity!
!angle!.!angle!,!intensity!
!angle!.!angle!,!intensity!
!angle!.!angle!,!intensity!
!angle!.!angle!,!intensity!
!angle!.!angle!,!intensity!
!angle!.!angle!,!intensity!
!angle!.!angle!,!intensity!
!angle!.!angle!,!intensity!
!angle!.!angle!,!intensity!
!angle!.!angle!,!intensity!
!angle!.!angle!,!intensity!
!angle!.!angle!,!intensity!
!angle!.!angle!,!intensity!
!angle!.!angle!,!intensity!
!angle!.!angle!,!intensity!
!angle!.!angle!,!intensity!
!angle!.!angle!,!intensity!
!angle!.!angle!,!intensity!
!angle!.!angle!,!intensity!
!angle!.!angle!,!intensity!
!angle!.!angle!,!intensity!
!angle!.!angle!,!intensity!
!angle!.!angle!,!intensity!
!angle!.!angle!,!intensity!
!angle!.!angle!,!intensity!
!angle!.!angle!,!intensity!
!angle!.!angle!,!intensity!
!angle!.!angle!,!intensity!
!angle!.!angle!,!intensity!
!angle!.!angle!,!intensity!
!angle!.!angle!,!intensity!
!angle!.!angle!,!intensity!
!angle!.!angle!,!intensity!
!angle!.!angle!,!intensity!
!angle!.!angle!,!intensity!
!angle!.!angle!,!intensity!
!angle!.!angle!,!intensity!
!angle!.!angle!,!intensity!
!angle!.!angle!,!intensity!
!angle!.!angle!,!intensity!
!angle!.!angle!,!intensity!
!angle!.!angle!,!intensity!
!angle!.!angle!,!intensity!
!angle!.!angle!,!intensity!
!angle!.!angle!,!intensity!
!angle!.!angle!,!intensity!
!angle!.!angle!,!intensity!
!angle!.!angle!,!intensity!
!angle!.!angle!,!intensity!
!angle!.!angle!,!intensity!
!angle!.!angle!,!intensity!
!angle!.!angle!,!intensity!
!angle!.!angle!,!intensity!
!angle!.!angle!,!intensity!
!angle!.!angle!,!intensity!
!angle!.!angle!,!intensity!
!angle!.!angle!,!intensity!
!angle!.!angle!,!intensity!
!angle!.!angle!,!intensity!
!angle!.!angle!,!intensity!
!angle!.!angle!,!intensity!
!angle!.!angle!,!intensity!
!angle!.!angle!,!intensity!
!angle!.!angle!,!intensity!
!angle!.!angle!,!intensity!
!angle!.!angle!,!intensity!
!angle!.!angle!,!intensity!
!angle!.!angle!,!intensity!
!angle!.!angle!,!intensity!
!angle!.!angle!,!intensity!
!angle!.!angle!,!intensity!
!angle!.!angle!,!intensity!
!angle!.!angle!,!intensity!
!angle!.!angle!,!intensity!
!angle!.!angle!,!intensity!
!angle!.!angle!,!intensity!
!angle!.!angle!,!intensity!
!angle!.!angle!,!intensity!
!angle!.!angle!,!intensity!
!angle!.!angle!,!intensity!
!angle!.!angle!,!intensity!
!angle!.!angle!,!intensity!
!angle!.!angle!,!intensity!
!angle!.!angle!,!intensity!
!angle!.!angle!,!intensity!
!angle!.!angle!,!intensity!
!angle!.!angle!,!intensity!
!angle!.!angle!,!intensity!
!angle!.!angle!,!intensity!
!angle!.!angle!,!intensity!
!angle!.!angle!,!intensity!
!angle!.!angle!,!intensity!
!angle!.!angle!,!intensity!
!angle!.!angle!,!intensity!
!angle!.!angle!,!intensity!
!angle!.!angle!,!intensity!
!angle!.!angle!,!intensity!
!angle!.!angle!,!intensity!
!angle!.!angle!,!intensity!
!angle!.!angle!,!intensity!
!angle!.!angle!,!intensity!
!angle!.!angle!,!intensity!
!angle!.!angle!,!intensity!
!angle!.!angle!,!intensity!
!angle!.!angle!,!intensity!
!angle!.!angle!,!intensity!
!angle!.!angle!,!intensity!
!angle!.!angle!,!intensity!
!angle!.!angle!,!intensity!
!angle!.!angle!,!intensity!
!angle!.!angle!,!intensity!
!angle!.!angle!,!intensity!
!angle!.!angle!,!intensity!
!angle!.!angle!,!intensity!
!angle!.!angle!,!intensity!
!angle!.!angle!,!intensity!
!angle!.!angle!,!intensity!
!angle!.!angle!,!intensity!
!angle!.!angle!,!intensity!
!angle!.!angle!,!intensity!
!angle!.!angle!,!intensity!
!angle!.!angle!,!intensity!
!angle!.!angle!,!intensity!
!angle!.!angle!,!intensity!
!angle!.!angle!,!intensity!
!angle!.!angle!,!intensity!
!angle!.!angle!,!intensity!
!angle!.!angle!,!intensity!
!angle!.!angle!,!intensity!
!angle!.!angle!,!intensity!
!angle!.!angle!,!intensity!
!angle!.!angle!,!intensity!
!angle!.!angle!,!intensity!
!angle!.!angle!,!intensity!
!angle!.!angle!,!intensity!
!angle!.!angle!,!intensity!
!angle!.!angle!,!intensity!
!angle!.!angle!,!intensity!
!angle!.!angle!,!intensity!
!angle!.!angle!,!intensity!
!angle!.!angle!,!intensity!
!angle!.!angle!,!intensity!
!angle!.!angle!,!intensity!
!angle!.!angle!,!intensity!
!angle!.!angle!,!intensity!
!angle!.!angle!,!intensity!
!angle!.!angle!,!intensity!
!angle!.!angle!,!intensity!
!angle!.!angle!,!intensity!
!angle!.!angle!,!intensity!
!angle!.!angle!,!intensity!
!angle!.!angle!,!intensity!
!angle!.!angle!,!intensity!
!angle!.!angle!,!intensity!
!angle!.!angle!,!intensity!
!angle!.!angle!,!intensity!
!angle!.!angle!,!intensity!
!angle!.!angle!,!intensity!
!angle!.!angle!,!intensity!
!angle!.!angle!,!intensity!
!angle!.!angle!,!intensity!
!angle!.!angle!,!intensity!
!angle!.!angle!,!intensity!
!angle!.!angle!,!intensity!
!angle!.!angle!,!intensity!
!angle!.!angle!,!intensity!
!angle!.!angle!,!intensity!
!angle!.!angle!,!intensity!
!angle!.!angle!,!intensity!
!angle!.!angle!,!intensity!
!angle!.!angle!,!intensity!
!angle!.!angle!,!intensity!
!angle!.!angle!,!intensity!
!angle!.!angle!,!intensity!
!angle!.!angle!,!intensity!
!angle!.!angle!,!intensity!
!angle!.!angle!,!intensity!
!angle!.!angle!,!intensity!
!angle!.!angle!,!intensity!
!angle!.!angle!,!intensity!
!angle!.!angle!,!intensity!
!angle!.!angle!,!intensity!
!angle!.!angle!,!intensity!
!angle!.!angle!,!intensity!
!angle!.!angle!,!intensity!
!angle!.!angle!,!intensity!
!angle!.!angle!,!intensity!
!angle!.!angle!,!intensity!
!angle!.!angle!,!intensity!
!angle!.!angle!,!intensity!
!angle!.!angle!,!intensity!
!angle!.!angle!,!intensity!
!angle!.!angle!,!intensity!
!angle!.!angle!,!intensity!
!angle!.!angle!,!intensity!
!angle!.!angle!,!intensity!
!angle!.!angle!,!intensity!
!angle!.!angle!,!intensity!
!angle!.!angle!,!intensity!
!angle!.!angle!,!intensity!
!angle!.!angle!,!intensity!
!angle!.!angle!,!intensity!
!angle!.!angle!,!intensity!
!angle!.!angle!,!intensity!
!angle!.!angle!,!intensity!
!angle!.!angle!,!intensity!
!angle!.!angle!,!intensity!
!angle!.!angle!,!intensity!
!angle!.!angle!,!intensity!
!angle!.!angle!,!intensity!
!angle!.!angle!,!intensity!
!angle!.!angle!,!intensity!
!angle!.!angle!,!intensity!
!angle!.!angle!,!intensity!
!angle!.!angle!,!intensity!
!angle!.!angle!,!intensity!
!angle!.!angle!,!intensity!
!angle!.!angle!,!intensity!
!angle!.!angle!,!intensity!
!angle!.!angle!,!intensity!
!angle!.!angle!,!intensity!
!angle!.!angle!,!intensity!
